TSid,dataSetName,collectionName,archiveType,pub1_authors,pub1_year,pub1_journal,pub1_DOI,pub1_citation,pub1_title,pub2_authors,pub2_DOI,pub2_citation,lat,long,elevation,siteName,subRegion,minYear,maxYear,proxy,variableName,units,description,paleoDataNotes,climateVariable,climateVariableDetail,seasonality,direction,basis,equation,calibrationDOI,uncertainty,uncertaintyType,calibrationNotes,useInGlobalHolocene,QC comments,originalDataURL
,Heihai.Ramisch.2016,,lake sediment,"Ramisch, Arne ; Lockot, Gregori ; Haberzettl, Torsten ; Hartmann, Kai ; Kuhn, Gerhard ; Lehmkuhl, Frank ; Schimpf, Stefan ; Schulte, Philipp ; Stauch, Georg ; Wang, Rong ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd ; Yan, Dada ; Zhang, Yongzhan ; Diekmann, Bernhard",2016,Scientific Reports,10.1038/srep25791,,A persistent northern boundary of Indian Summer Monsoon precipitation over Central Asia during the Holocene,,,,35.99,93.26,4420,Heihai,unassigned,51.5,11141.1,,year,AD,Year AD,,,,,,,,,,,,,,
,Heihai.Ramisch.2016,,lake sediment,"Ramisch, Arne ; Lockot, Gregori ; Haberzettl, Torsten ; Hartmann, Kai ; Kuhn, Gerhard ; Lehmkuhl, Frank ; Schimpf, Stefan ; Schulte, Philipp ; Stauch, Georg ; Wang, Rong ; WÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¼nnemann, Bernd ; Yan, Dada ; Zhang, Yongzhan ; Diekmann, Bernhard",2016,Scientific Reports,10.1038/srep25791,,A persistent northern boundary of Indian Summer Monsoon precipitation over Central Asia during the Holocene,,,,35.99,93.26,4420,Heihai,unassigned,51.5,11141.1,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH335d863f,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,sample,,Sampleid,,,,,,,,,,,,FALSE,,
,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,year,AD,Year AD,,,,,,,,,,,,,,
,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH6d96dc7c,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,d18O,d18O,permil,d18Opermil,,M,monsoon,summer,,,,,,,,TRUE,,
,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,year,AD,Year AD,,,,,,,,,,,,,,
,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHe759ea6b,HeshangCave.Hu.2007,HS-4D,speleothem,"Hu, Chaoyong ; Henderson, Gideon M. ; Huang, Junhua ; Xie, Shucheng ; Sun, Ying ; Johnson, Kathleen R.",2008,Earth and Planetary Science Letters,10.1016/j.epsl.2007.10.015,,Quantification of Holocene Asian monsoon rainfall from spatially separated cave records,,,,30.4,110.4,_NaN_,HeshangCave,unassigned,-51,9470,,d13C,permil,d13Cpermil,,,,,,,,,,,,FALSE,,
GHf7751317,Hidden.Shuman.2009,,Lake sediment,,2009,Quaternary Science Reviews,10.1016/j.quascirev.2009.03.003,,"Holocene lake-level trends in the Rocky Mountains, U.S.A.",,,,40.505,-106.607,2708,Hidden Lake,WNA,50,7900,stratigraphy,lakeLevel,cm,Multi-core sediment stratigraphy constrains lake elevation,Elevation below modern,M,effective,annual,,,,,,,,TRUE,,
WEB194f95de,Hidden.Shuman.2009,,Lake sediment,,2009,Quaternary Science Reviews,10.1016/j.quascirev.2009.03.003,,"Holocene lake-level trends in the Rocky Mountains, U.S.A.",,,,40.505,-106.607,2708,Hidden Lake,WNA,50,7900,,year,AD,Year AD,,,,,,,,,,,,,,
WEBe558607b,Hidden.Shuman.2009,,Lake sediment,,2009,Quaternary Science Reviews,10.1016/j.quascirev.2009.03.003,,"Holocene lake-level trends in the Rocky Mountains, U.S.A.",,,,40.505,-106.607,2708,Hidden Lake,WNA,50,7900,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH0e900372,Hidden.Shuman.2009,,Lake sediment,,2009,Quaternary Science Reviews,10.1016/j.quascirev.2009.03.003,,"Holocene lake-level trends in the Rocky Mountains, U.S.A.",,,,40.505,-106.607,2708,Hidden Lake,WNA,50,7900,stratigraphy,lakeLevelHi,cm,Multi-core sediment stratigraphy constrains lake elevation,"Elevation below modern, upper bound",,effective,annual,,,,,,,,FALSE,,
LPD1faaa4d0be,Hidden.Shuman.2009,,Lake sediment,,2009,Quaternary Science Reviews,10.1016/j.quascirev.2009.03.003,,"Holocene lake-level trends in the Rocky Mountains, U.S.A.",,,,40.505,-106.607,2708,Hidden Lake,WNA,50,7900,stratigraphy,lakeLevelLo,cm,Multi-core sediment stratigraphy constrains lake elevation,"Elevation below modern, lower bound",,effective,annual,,,,,,,,FALSE,,
LPD9bb7b0312,HighLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Fuller, Janice L.",10.1890/0012-9658(1998)079[2337:EIOTMH]2.0.CO;2,,44.52,-76.6,137,High Lake,unassigned,0,11000,pollen,MTWM,degC,,50 year binned data from Shuman and Marsicek 2016 (meat temp of warmest month),T,,summer,,,,,,,,TRUE,,
,HighLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Fuller, Janice L.",10.1890/0012-9658(1998)079[2337:EIOTMH]2.0.CO;2,,44.52,-76.6,137,High Lake,unassigned,0,11000,,year,AD,Year AD,,,,,,,,,,,,,,
,HighLake.Shuman.2016,,lake sediment,"Shuman, Bryan N. ; Marsicek, Jeremiah",2016,Quaternary Science Reviews,10.1016/j.quascirev.2016.03.009,,The structure of Holocene climate change in mid-latitude North America,"Fuller, Janice L.",10.1890/0012-9658(1998)079[2337:EIOTMH]2.0.CO;2,,44.52,-76.6,137,High Lake,unassigned,0,11000,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD269de276,Hinterburg.Wirth.2013,,lake sediment,NEEDS AUTHORS!,0,,10.1016/j.quascirev.2013.09.002,,NEEDS A TITLE!,,,,46.7181,8.0672,1514,Hinterburg,unassigned,-10,10049,stratigraphy,floods,envents/100yrs,,,M,floods,spring/fall,,,,,,,,TRUE,,
,Hinterburg.Wirth.2013,,lake sediment,NEEDS AUTHORS!,0,,10.1016/j.quascirev.2013.09.002,,NEEDS A TITLE!,,,,46.7181,8.0672,1514,Hinterburg,unassigned,-10,10049,,year,AD,Year AD,,,,,,,,,,,,,,
,Hinterburg.Wirth.2013,,lake sediment,NEEDS AUTHORS!,0,,10.1016/j.quascirev.2013.09.002,,NEEDS A TITLE!,,,,46.7181,8.0672,1514,Hinterburg,unassigned,-10,10049,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPDdac63015,Hinterburgsee.Heiri.2003,,lake sediment,NEEDS AUTHORS!,0,,10.1191/0959683603hl640ft,,NEEDS A TITLE!,,,,46.7186,8.0686,1515,Hinterburgsee,unassigned,-40.9000000000001,12901,chironomid,JulT,degC,"July air temperature, , , degrees C, July, lake sediment, raw unsmoothed data, chironmid transfer function based reconstruction,N",,T,air,JUL,,,,,,,,TRUE,,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:15854
,Hinterburgsee.Heiri.2003,,lake sediment,NEEDS AUTHORS!,0,,10.1191/0959683603hl640ft,,NEEDS A TITLE!,,,,46.7186,8.0686,1515,Hinterburgsee,unassigned,-40.9000000000001,12901,,year,AD,Year AD,,,,,,,,,,,,,,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:15854
,Hinterburgsee.Heiri.2003,,lake sediment,NEEDS AUTHORS!,0,,10.1191/0959683603hl640ft,,NEEDS A TITLE!,,,,46.7186,8.0686,1515,Hinterburgsee,unassigned,-40.9000000000001,12901,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:15854
,Hinterburgsee.Heiri.2003,,lake sediment,NEEDS AUTHORS!,0,,10.1191/0959683603hl640ft,,NEEDS A TITLE!,,,,46.7186,8.0686,1515,Hinterburgsee,unassigned,-40.9000000000001,12901,,depth,m,depth,,,,,,,,,,,,,,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:15854
LPD586e2c3c,Hinterburgsee.Heiri.2003,,lake sediment,NEEDS AUTHORS!,0,,10.1191/0959683603hl640ft,,NEEDS A TITLE!,,,,46.7186,8.0686,1515,Hinterburgsee,unassigned,-40.9000000000001,12901,,JulTerror,degC,,,,,,,,,,,,,FALSE,,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:::::P1_STUDY_ID:15854
GHf28fa977dp,hjort..2011,,lake sediment,"SCHMIDT, STEFFI ; WAGNER, BERND ; HEIRI, OLIVER ; KLUG, MARTIN ; BENNIKE, OLE ; MELLES, MARTIN",2010,Boreas,10.1111/j.1502-3885.2010.00173.x,,Chironomids as indicators of the Holocene climatic and environmental history of two lakes in Northeast Greenland,NaN,,,76.433,-18.767,114,Hjort,unassigned,488,9773,chironomid,CCA1,sdunits,,,T,air,summer,,,,,,,,TRUE,,
,hjort..2011,,lake sediment,"SCHMIDT, STEFFI ; WAGNER, BERND ; HEIRI, OLIVER ; KLUG, MARTIN ; BENNIKE, OLE ; MELLES, MARTIN",2010,Boreas,10.1111/j.1502-3885.2010.00173.x,,Chironomids as indicators of the Holocene climatic and environmental history of two lakes in Northeast Greenland,NaN,,,76.433,-18.767,114,Hjort,unassigned,488,9773,,year,AD,Year AD,,,,,,,,,,,,,,
,hjort..2011,,lake sediment,"SCHMIDT, STEFFI ; WAGNER, BERND ; HEIRI, OLIVER ; KLUG, MARTIN ; BENNIKE, OLE ; MELLES, MARTIN",2010,Boreas,10.1111/j.1502-3885.2010.00173.x,,Chironomids as indicators of the Holocene climatic and environmental history of two lakes in Northeast Greenland,NaN,,,76.433,-18.767,114,Hjort,unassigned,488,9773,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GHe60adf07,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,dinocyst,Temp,degC,,,T,SST,summer,,,,,,,,TRUE,,
WEB9dc8426d,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,year,AD,Year AD,,,,,,,,,,,,,,
WEBa72181d5,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH7abab671,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,Salinity,psu,,,S,SSS,summer,,,,,,,,FALSE,,
GH0f49f335,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,Sea_Ice_months,months/year,,,ICE,sea,annual,,,,,,,,TRUE,,
GHe6426627,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,Sea_Ice_conc,0-10,,,ICE,sea,annual,,,,,,,,FALSE,,
GH1907c477,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,productivity,gcm2,,,,,,,,,,,,,FALSE,,
GH1893dfd8,HLY0501.deVernal.2013,,Marine sediment,,2013,Quaternary Science Reviews,10.1016/j.quascirev.2013.07.006,,"Dinocyst-based reconstructions of sea ice cover concentration during the Holocene in the Arctic Ocean, the northern North Atlantic Ocean and its adjacent seas",,,,72.6947,-157.52,415,HLY0501,WNA,225.35,8209.4,,C,unitless,,,,,,,,,,,,,FALSE,,
LPDfdd2a0239,HodellMiragoane1991,,lake sediment,"Hodell,D.A.Curtis,J.H.Jones,G.A.Higuera-Gundy,A.Brenner,M.Binford,M.W.Dorsey,K.T.",0,Nature,,,"Reconstruction of Caribbean climate change over the past 10,500 years",,,,18.4,-73.05,_NaN_,LakeMiragoane,unassigned,2.27272727272998,12689,d18O,d18O_VPBD,permil,oxygenisotopesfromCandonasp.,,M,monsoon,annual,,lakewasclosedduringlowlakelevels?,,,,,,TRUE,,
,HodellMiragoane1991,,lake sediment,"Hodell,D.A.Curtis,J.H.Jones,G.A.Higuera-Gundy,A.Brenner,M.Binford,M.W.Dorsey,K.T.",0,Nature,,,"Reconstruction of Caribbean climate change over the past 10,500 years",,,,18.4,-73.05,_NaN_,LakeMiragoane,unassigned,2.27272727272998,12689,,year,AD,Year AD,,,,,,,,,,,,,,
,HodellMiragoane1991,,lake sediment,"Hodell,D.A.Curtis,J.H.Jones,G.A.Higuera-Gundy,A.Brenner,M.Binford,M.W.Dorsey,K.T.",0,Nature,,,"Reconstruction of Caribbean climate change over the past 10,500 years",,,,18.4,-73.05,_NaN_,LakeMiragoane,unassigned,2.27272727272998,12689,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
GH9c3eb7f7dp,holebudalen..2009,,lake sediment,"SeppÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤, H. ; Bjune, A. E. ; Telford, R. J. ; Birks, H. J. B. ; Veski, S.",2009,Climate of the Past,10.5194/cp-5-523-2009,,Last nine-thousand years of temperature variability in Northern Europe,NaN,,,59.83,6.98,1144,Holebudalen,unassigned,-9.53999999999996,10948.19,chironomid,Temp,degC,,,T,LST,JUL,,,,,,,,TRUE,,
,holebudalen..2009,,lake sediment,"SeppÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤, H. ; Bjune, A. E. ; Telford, R. J. ; Birks, H. J. B. ; Veski, S.",2009,Climate of the Past,10.5194/cp-5-523-2009,,Last nine-thousand years of temperature variability in Northern Europe,NaN,,,59.83,6.98,1144,Holebudalen,unassigned,-9.53999999999996,10948.19,,year,AD,Year AD,,,,,,,,,,,,,,
,holebudalen..2009,,lake sediment,"SeppÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬ ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¤, H. ; Bjune, A. E. ; Telford, R. J. ; Birks, H. J. B. ; Veski, S.",2009,Climate of the Past,10.5194/cp-5-523-2009,,Last nine-thousand years of temperature variability in Northern Europe,NaN,,,59.83,6.98,1144,Holebudalen,unassigned,-9.53999999999996,10948.19,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
LPD9f859727dp,Holzmaar.Luke.,HZM,lake sediment,"Luke, Andreas, Schleser, Gerhard, Zolitschaka, Bernd, Negendank, Jrg",0,,10.1016/S0277-3791(02)00187-8,,NEEDS A TITLE!,,,,50.12,6.88,_NaN_,LakeHolzmaar,unassigned,419,9986,,sample,,Samplenumber,,,,,,,,,,,,FALSE,,
,Holzmaar.Luke.,HZM,lake sediment,"Luke, Andreas, Schleser, Gerhard, Zolitschaka, Bernd, Negendank, Jrg",0,,10.1016/S0277-3791(02)00187-8,,NEEDS A TITLE!,,,,50.12,6.88,_NaN_,LakeHolzmaar,unassigned,419,9986,,year,AD,Year AD,,,,,,,,,,,,,,
,Holzmaar.Luke.,HZM,lake sediment,"Luke, Andreas, Schleser, Gerhard, Zolitschaka, Bernd, Negendank, Jrg",0,,10.1016/S0277-3791(02)00187-8,,NEEDS A TITLE!,,,,50.12,6.88,_NaN_,LakeHolzmaar,unassigned,419,9986,,age,BP,Years before present (1950) BP,,,,,,,,,,,,,,
